State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_Price,Max_Price,Modal_Price,Commodity_Code
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,20/03/2024,1100,1355,1245,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,21/03/2024,1020,1355,1200,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,24/03/2024,1100,1400,1200,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,27/03/2024,1100,1340,1200,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,04/04/2024,900,1100,1000,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,06/04/2024,1070,1255,1120,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,12/04/2024,1100,1325,1200,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,16/04/2024,1100,1400,1230,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,21/04/2024,900,1100,1050,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,24/04/2024,1100,1300,1200,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,30/04/2024,850,1100,985,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,02/01/2024,1700,1955,1850,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,09/01/2024,1700,1955,1855,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,27/01/2024,1745,2000,1855,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,30/01/2024,1655,1900,1800,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,07/02/2024,1720,1955,1845,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,18/03/2024,1700,1955,1845,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,15/04/2024,1800,2075,1900,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,31/01/2024,1700,1920,1800,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,11/02/2024,1700,1955,1820,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,14/02/2024,1745,1900,1812,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,22/03/2024,1800,2100,1925,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,02/04/2024,1800,2100,1900,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,06/04/2024,1800,2100,1950,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,19/04/2024,1800,2100,1920,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,20/04/2024,1755,2100,1900,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,16/01/2024,1700,1995,1805,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,19/01/2024,1700,1971,1815,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,22/01/2024,1700,1950,1800,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,29/01/2024,1715,1955,1820,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,10/02/2024,1600,1855,1700,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,17/03/2024,1700,1955,1800,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,21/03/2024,1800,2050,1920,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,31/03/2024,1700,1955,1845,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Ginger(Green),Green Ginger,FAQ,10/06/2024,9100,9355,9255,103
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Ginger(Green),Green Ginger,FAQ,17/06/2024,9300,9560,9400,103
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Ginger(Green),Green Ginger,FAQ,28/06/2024,9800,10100,9980,103
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Ginger(Green),Green Ginger,FAQ,30/06/2024,9900,10200,10100,103
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Mustard Oil,Mustard Oil,FAQ,15/06/2024,12100,12300,12200,324
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Mustard Oil,Mustard Oil,FAQ,19/06/2024,12200,12500,12350,324
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Mustard Oil,Mustard Oil,FAQ,30/06/2024,12200,12600,12400,324
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Rice,III,FAQ,12/06/2024,3000,3255,3115,3
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Rice,III,FAQ,22/06/2024,3000,3250,3100,3
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Rice,III,FAQ,30/06/2024,3000,3255,3155,3
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,15/06/2024,1700,1955,1820,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,17/06/2024,1800,2100,1925,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Banana - Green,Banana - Green,FAQ,24/06/2024,1800,2085,1900,90
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Tomato,Deshi,FAQ,17/06/2024,1100,1255,1175,78
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Tomato,Deshi,FAQ,28/06/2024,1800,2100,1900,78
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Bhindi(Ladies Finger),Bhindi,FAQ,11/06/2024,1300,1655,1455,85
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Bhindi(Ladies Finger),Bhindi,FAQ,17/06/2024,1425,1655,1575,85
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Bhindi(Ladies Finger),Bhindi,FAQ,21/06/2024,1700,1925,1800,85
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Bhindi(Ladies Finger),Bhindi,FAQ,28/06/2024,1700,1925,1800,85
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Water Melon,Water Melon,Medium,18/06/2024,700,925,810,73
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Sponge gourd,Sponge gourd,FAQ,05/06/2024,710,955,825,311
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Sponge gourd,Sponge gourd,FAQ,10/06/2024,1020,1255,1155,311
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Sponge gourd,Sponge gourd,FAQ,11/06/2024,1000,1250,1100,311
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Sponge gourd,Sponge gourd,FAQ,17/06/2024,1300,1600,1400,311
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Sponge gourd,Sponge gourd,FAQ,19/06/2024,1400,1625,1500,311
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Sponge gourd,Sponge gourd,FAQ,22/06/2024,1700,1955,1840,311
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Sponge gourd,Sponge gourd,FAQ,24/06/2024,1900,2125,2000,311
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,09/06/2024,14200,14450,14350,260
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,15/06/2024,14200,14450,14300,260
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,26/06/2024,14600,14850,14750,260
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Masur Dal,Masur Dal,FAQ,02/06/2024,8425,8655,8525,259
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Masur Dal,Masur Dal,FAQ,17/06/2024,8500,8755,8655,259
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Masur Dal,Masur Dal,FAQ,18/06/2024,8500,8745,8600,259
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Masur Dal,Masur Dal,FAQ,25/06/2024,8500,8755,8655,259
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,04/06/2024,9900,10200,10100,264
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,14/06/2024,9900,10150,10000,264
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,15/06/2024,10000,10250,10150,264
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,19/06/2024,9900,10200,10100,264
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,20/06/2024,10000,10250,10150,264
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,26/06/2024,10000,10250,10150,264
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,04/06/2024,1155,1355,1235,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,05/06/2024,1100,1325,1200,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Apple,Delicious,Medium,11/05/2024,8000,8255,8100,17
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Rice,III,FAQ,05/05/2024,2900,3155,3050,3
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Rice,III,FAQ,07/05/2024,3000,3250,3100,3
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Rice,III,FAQ,16/05/2024,3000,3250,3125,3
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Rice,III,FAQ,17/05/2024,3000,3200,3100,3
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Rice,III,FAQ,22/05/2024,3000,3210,3100,3
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Apple,Delicious,Medium,14/05/2024,8100,8355,8240,17
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Apple,Delicious,Medium,19/05/2024,8100,8355,8255,17
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Apple,Delicious,Medium,22/05/2024,8115,8340,8200,17
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,15/05/2024,13800,14150,14000,260
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,16/05/2024,13800,14000,13900,260
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,29/05/2024,14000,14350,14200,260
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,05/05/2024,9900,10150,10000,264
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,06/05/2024,9900,10150,10000,264
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,09/05/2024,9900,10150,10000,264
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,13/05/2024,9900,10150,10000,264
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,22/05/2024,10000,10200,10100,264
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,27/05/2024,9900,10200,10100,264
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Masur Dal,Masur Dal,FAQ,04/05/2024,8300,8525,8415,259
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Masur Dal,Masur Dal,FAQ,21/05/2024,8400,8625,8500,259
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Masur Dal,Masur Dal,FAQ,22/05/2024,8400,8600,8525,259
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Masur Dal,Masur Dal,FAQ,31/05/2024,8400,8650,8550,259
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Mustard Oil,Mustard Oil,FAQ,01/05/2024,12000,12350,12200,324
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Mustard Oil,Mustard Oil,FAQ,08/05/2024,11900,12150,12000,324
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Mustard Oil,Mustard Oil,FAQ,10/05/2024,11900,12100,12000,324
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Mustard Oil,Mustard Oil,FAQ,13/05/2024,11900,12150,12000,324
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Mustard Oil,Mustard Oil,FAQ,15/05/2024,12500,12850,12700,324
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Mustard Oil,Mustard Oil,FAQ,28/05/2024,11900,12150,12000,324
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Capsicum,Capsicum,FAQ,03/05/2024,2400,2600,2500,164
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Capsicum,Capsicum,FAQ,06/05/2024,2000,2250,2100,164
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Capsicum,Capsicum,FAQ,07/05/2024,2030,2255,2155,164
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Capsicum,Capsicum,FAQ,08/05/2024,2000,2300,2100,164
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Capsicum,Capsicum,FAQ,13/05/2024,1800,2100,1900,164
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Capsicum,Capsicum,FAQ,20/05/2024,1700,1925,1800,164
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Capsicum,Capsicum,FAQ,31/05/2024,1600,1855,1750,164
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Sponge gourd,Sponge gourd,FAQ,13/05/2024,800,1100,900,311
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Sponge gourd,Sponge gourd,FAQ,14/05/2024,815,1050,925,311
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Sponge gourd,Sponge gourd,FAQ,27/05/2024,800,1000,900,311
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Karbuja(Musk Melon),Karbhuja,Medium,03/05/2024,2200,2450,2300,187
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Karbuja(Musk Melon),Karbhuja,Medium,07/05/2024,2130,2355,2255,187
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Karbuja(Musk Melon),Karbhuja,Medium,20/05/2024,2100,2300,2200,187
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Karbuja(Musk Melon),Karbhuja,Medium,22/05/2024,2100,2300,2200,187
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Karbuja(Musk Melon),Karbhuja,Medium,29/05/2024,1400,1625,1525,187
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Karbuja(Musk Melon),Karbhuja,Medium,31/05/2024,1600,1800,1700,187
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Cucumbar(Kheera),Cucumbar,FAQ,04/05/2024,755,955,855,159
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Cucumbar(Kheera),Cucumbar,FAQ,10/05/2024,800,1020,900,159
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Cucumbar(Kheera),Cucumbar,FAQ,11/05/2024,800,1020,900,159
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Cucumbar(Kheera),Cucumbar,FAQ,25/05/2024,700,900,800,159
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,03/05/2024,800,1000,900,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,11/05/2024,900,1155,1010,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,17/05/2024,1100,1300,1200,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Spinach,Spinach,FAQ,18/05/2024,1100,1455,1235,342
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Apple,Delicious,Medium,03/06/2024,8200,8450,8300,17
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Apple,Delicious,Medium,04/06/2024,8300,8515,8400,17
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Apple,Delicious,Medium,17/06/2024,8300,8655,8455,17
Uttar Pradesh,Gautam Budh Nagar,Dankaur,Apple,Delicious,Medium,19/06/2024,8410,8625,8500,17
